Movie_Name,genres,actor_1_name,Polarity,Subjectivity,actor_2_name,Imdb Score
Inception,Action|Adventure|Sci-Fi|Thriller,Leonardo DiCaprio,0.02557749,0.19018391,Tom Hardy,8.8
Godzilla Resurgence,Action|Adventure|Drama|Horror|Sci-Fi,Mark Chinnery,0.201515152,0.393939394,Shin'ya Tsukamoto,8.2
The Hobbit: An Unexpected Journey,Adventure|Fantasy,Aidan Turner,0.057414807,0.154043179,Adam Brown,7.9
The Fast and the Furious,Action|Crime|Thriller,Paul Walker,0.145876807,0.497538955,Vin Diesel,6.7
The Curious Case of Benjamin Button,Drama|Fantasy|Romance,Brad Pitt,0.037427303,0.149134655,Jason Flemyng,7.8
X-Men: First Class,Action|Adventure|Sci-Fi,Jennifer Lawrence,0.180810606,0.388785354,Michael Fassbender,7.8
The Hunger Games: Mockingjay - Part 2,Adventure|Sci-Fi,Jennifer Lawrence,-0.350778717,0.395311252,Philip Seymour Hoffman,6.6
The Sorcerer's Apprentice,Action|Adventure|Family|Fantasy,Nicolas Cage,0.089821491,0.219915244,Omar Benson Miller,6.1
Poseidon,Action|Adventure|Drama|Thriller,Jimmy Bennett,0.042800106,0.209764806,Mike Vogel,5.6
Article 15,Drama| Thriller| Crime | UA,Ayushmann Khurrana| | Manoj Pahwa| Sayani Gupta| Kumud Mishra| Mohammed Zeeshan Ayyub,0.043849866,0.267115734,Isha Talwar,8.3
The Great Indian Escape,Drama| Adventure| Biography | U,Raghav Rishi| | Asheesh Kapur,0.8,0.75,Raj Singh Arora,5.6
Kalank,Drama| Period| Romance | UA,Alia Bhatt| Madhuri Dixit| | Aditya Roy Kapur| Sonakshi Sinha| Sanjay Dutt| Hiten Tejwani| Kriti Sanon| Kunal Khemu,0.095676618,0.217999401,Varun Dhawan,3.6
Kabir Singh,Drama| Action| Romance | A,Shahid Kapoor| | Arjan Bajwa| Suresh Oberoi| Nikita Dutta| Teena Singh| Adil Hussain| Soham Majumdar| Kunal Thakur,0.073746585,0.264696013,Kiara Advani,7.2
Gully Boy,Drama| Biography| Musical | UA,Ranveer Singh|| Kalki Koechlin| Parmeet Sethi| Pooja Gaur| Ananya Panday| Vijay Raaz,0.074501553,0.217708369, Alia Bhatt,8.2
Kissebaaz,Drama| Action | UA,Pankaj Tripathi| | Anupriya Goenka| Evelyn Sharma| Zakir Hussain| Rajesh Sharma,0.31875,0.63125,Rahul Bagga,4.2
Khamoshi,Horror| Thriller | UA,Tamannaah Bhatia|| Bhumika Chawla| Sanjay Suri| Murli Sharma,0.083616071,0.221875709, Prabhudeva,4.8
Bharat,Action| Drama | UA,Salman Khan| | Disha Patani| Sunil Grover| Tabu| Jackie Shroff| Sonali Kulkarni| Nora Fatehi,0.032385127,0.163555507,Katrina Kaif,6.6
Nakkash,Drama | UA,Innamulhaq|  Rajesh Sharma| Pawan Tiwari| Anil Rastogi,-0.015384615,0.115384615,Sharib Hashmi|,6
Naughty Gang,Drama | UA,Mukesh Tiwari| | Viren Bika| Kaif Khan| Monika Ravan| Ramanjeet Singh| Vividha Kirti| Soniya Bansal,0.118313492,0.167032313,Rashmi Mishra,4
Yeh Hai India,Drama| Adventure| Action | UA,Antara Banerjee| | Mohan Joshi| Surendra Pal| Gavie Chahal| Deana Uppal,0.018622157,0.191287418,Mohan Agashe,5.7
PM Narendra Modi,Drama| Biography | U,Vivek Oberoi|  Darshan Kumaar| Zarina Wahab| Manoj Joshi| Prashant Narayanan| Barkha Bisht Sengupta| Rajendra Gupta| Yatin Karyekar,0.045446781,0.098236637,Boman Irani|,3.3
India's Most Wanted,Action| Thriller | UA,Arjun Kapoor| | Prashanth Alexander,-0.00032967,0.223369963,Rajesh Sharma,4.4
De De Pyaar De,Drama| Comedy | UA,Ajay Devgn| Tabu| | Alok Nath| Jaaved Jaaferi| Jimmy Sheirgill,0.3,0.18,Rakul Preet Singh,6.6
Badla,Crime| Thriller | UA,Amitabh Bachchan|| Amrita Singh| Manav Kaul,0.050645129,0.184165554, Taapsee Pannu,7.9
Alice Through the Looking Glass,Adventure|Family|Fantasy,Johnny Depp,0.026002454,0.183926673,Alan Rickman,6.4
Shrek the Third,Adventure|Animation|Comedy|Family|Fantasy,Justin Timberlake,0.031961092,0.149781092,Eric Idle,6.1
Warcraft,Action|Adventure|Fantasy,Dominic Cooper,0.04669143,0.206435371,Callum Rennie,7.3
Terminator Genisys,Action|Adventure|Sci-Fi,J.K. Simmons,-0.040843664,0.317462121,Emilia Clarke,6.6
The Chronicles of Narnia: The Voyage of the Dawn Treader,Adventure|Family|Fantasy,Bruce Spence,0.014968487,0.059208683,Shane Rangi,6.3
Pearl Harbor,Action|Drama|History|Romance|War,Jennifer Garner,0.039186775,0.211980357,Jaime King,6.1
Transformers,Action|Adventure|Sci-Fi,Zack Ward,0.093375807,0.267712999,Michael O'Neill,7.1
Alexander,Action|Adventure|Biography|Drama|History|Romance|War,Anthony Hopkins,0.073739469,0.245116411,Angelina Jolie Pitt,5.5
Harry Potter and the Order of the Phoenix,Adventure|Family|Fantasy|Mystery,Robert Pattinson,0.032437025,0.1842213,Daniel Radcliffe,7.5
Harry Potter and the Goblet of Fire,Adventure|Family|Fantasy|Mystery,Robert Pattinson,0.054956799,0.182686904,Daniel Radcliffe,7.6
Hancock,Action|Drama,Will Smith,0.0093949,0.247554155,Charlize Theron,6.4
I Am Legend,Drama|Horror|Sci-Fi,Will Smith,0.052402036,0.236868329,Alice Braga,7.2
Charlie and the Chocolate Factory,Adventure|Comedy|Family|Fantasy,Johnny Depp,0.070822218,0.220516191,Christopher Lee,6.7
Ratatouille,Animation|Comedy|Family|Fantasy,Janeane Garofalo,0.10886636,0.235535383,John Ratzenberger,8
Batman Begins,Action|Adventure,Christian Bale,0.057522972,0.251394645,Liam Neeson,8.3
Madagascar: Escape 2 Africa,Action|Adventure|Animation|Comedy|Family,Bernie Mac,0.117842625,0.210119048,Jada Pinkett Smith,6.7
Night at the Museum: Battle of the Smithsonian,Adventure|Comedy|Family|Fantasy,Robin Williams,0.091666667,0.145061728,Rami Malek,5.9
X-Men Origins: Wolverine,Action|Adventure|Fantasy|Sci-Fi|Thriller,Hugh Jackman,0.09375,0.228125,Ryan Reynolds,6.7
The Matrix Revolutions,Action|Sci-Fi,Essie Davis,0.036256806,0.283160675,Collin Chou,6.7
Frozen,Adventure|Animation|Comedy|Family|Fantasy|Musical,Josh Gad,0.074691756,0.282856845,Maurice LaMarche,7.6
The Matrix Reloaded,Action|Sci-Fi,Steve Bastoni,0.057989196,0.212599305,Daniel Bernhardt,7.2
Thor: The Dark World,Action|Adventure|Fantasy,Chris Hemsworth,-0.055371213,0.40633096,Natalie Portman,7.1
Mad Max: Fury Road,Action|Adventure|Sci-Fi|Thriller,Tom Hardy,-0.3716704,0.793342308,Charlize Theron,8.1
Angels & Demons,Mystery|Thriller,Tom Hanks,0.039635076,0.208648549,Ayelet Zurer,6.7
Thor,Action|Adventure|Fantasy,Chris Hemsworth,0.079283997,0.264050061,Natalie Portman,7
Bolt,Adventure|Animation|Comedy|Drama|Family,Chlo  Grace Moretz,0.039048541,0.202032717,Diedrich Bader,6.9
G-Force,Action|Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,Kelli Garner,0.052203095,0.213845427,Piper Mackenzie Harris,5.1
Wrath of the Titans,Action|Adventure|Fantasy,Liam Neeson,0.079473039,0.141053922,Edgar Ram ­rez,5.8
Dark Shadows,Comedy|Fantasy|Horror,Johnny Depp,-0.027033461,0.408456162,Chlo  Grace Moretz,6.2
Mission: Impossible - Rogue Nation,Action|Adventure|Thriller,Tom Cruise,0.132696896,0.236832817,Jeremy Renner,7.4
The Wolfman,Drama|Fantasy|Horror|Thriller,Anthony Hopkins,0.059398955,0.277559684,Simon Merrells,5.8
The Legend of Tarzan,Action|Adventure|Drama|Romance,Christoph Waltz,0.122485234,0.265672296,Alexander Skarsg ¥rd,6.6
The Accidental Prime Minister,Drama| Biography | U,Anupam Kher| | Suzanne Bernert| Arjun Mathur| Aahana Kumra| Avtar Sahni| Vimal Verma| Anil Rastogi| Mike Gassaway| Atul Sharma| Manoj Anand| Divya Seth,-0.05547619,0.299126984,Akshaye Khanna,6.1
Setters,Drama| Thriller| Crime | U,Aftab Shivdasani|| Sonnalli Seygall| Ishita Dutta| Pavan Malhotra| Vijay Raaz| Jameel Khan,0.085341157,0.199907514, Shreyas Talpade,5.1
Blank,Action| Thriller | UA,Sunny Deol|  Ishita Dutta| Rashika Pradhan| JameelKhan,0.025555614,0.163858126,Karan Kapadia|,5.8
Why Cheat India,Drama | UA,Emraan Hashmi| | Ammar Taalwala,0.039962121,0.135492424,Shreya Dhanwanthary,6
Salt Bridge,Drama | U,Rajeev Khandelwal|| Chelsie Preston Crayford,0.089915268,0.235460881, Usha Jadhav,5.8
Blackboard Vs Whiteboard,Drama | U,Dharmendra Singh| Akhilendra Mishra| Ashok Samarth,0.375,0.675,Raghubir Yadav,4.2
Paharganj,Drama| Thriller| Mystery | A,Brijesh Jayarajan| | Rajeev Gaursingh| Karan Soni| Rajesh Sharma| Gautam Kurup,0.032000197,0.234221435,Lorena Franco,4.2
Romeo Akbar Walter,Thriller| Action | UA,John Abraham| | Jackie Shroff| Sikander Kher,-0.066958042,0.254370629,Mouni Roy,6.8
Panipat,Drama| Action| History | U,Sanjay Dutt| Kriti Sanon| | Padmini Kolhapure| Zeenat Aman| Mohnish Bahl| Suhasini Mulay| Ravindra Mahajani| Gashmeer Mahajani| Nawab Shah| Krutika Deo| Sham Mashalkar,0.045918565,0.152634826,Arjun Kapoor,6.6
Gone Kesh,Drama| Comedy | U,Shweta Tripathi|| Deepika Amin| Jitendra Kumar Biswal,-0.014262372,0.22054155, Vipin Sharma,7.1
Notebook,Drama| Romance | U,Zaheer Iqbal| ,0.07920798,0.241365738,Pranutan Bahl,6.8
Junglee,Adventure| Action| Family | UA,Vidyut Jammwal| | Asha Bhat| Atul Kulkarni| Makarand Deshpande| Akshay Oberoi,0.055368207,0.216397236,Pooja Sawant,5.3
Tennis Buddies,Drama | UA,Divya Dutta| | Dakshita Patel| Bikramjeet Kanwarpal,0.[phone],0.[phone],Ranvir Shorey,5
Kesari,Drama| History| War | UA,Akshay Kumar| Edward Sonnenblick| Mark Bennington| Pavan Malhotra| Ashwath Bhatt| Rana Ranbir| Mir Sarwar,0.083247866,0.232609483, Parineeti Chopra|,7.4
Mard Ko Dard Nahi Hota,Comedy| Drama| Action | UA,Abhimanyu Dasani| | Gulshan Devaiah| Mahesh Manjrekar| Jimit Trivedi,0.176666667,0.323333333,Radhika Madan,7.4
Photograph,Drama| Romance | UA,Nawazuddin Siddiqui|| Denzil Smith,0.071013376,0.218499824, Sanya Malhotra,6.9
URI: The Surgical Strike,Drama| Action| War | UA,Vicky Kaushal| | Kirti Kulhari| Vikramjeet Virk| Paresh Rawal| Manish Chaudhary| Anil George| Swaroop Sampat,0.071363636,0.124360269,Yami Gautam,8.4
Milan Talkies,Drama | UA,Ali Fazal| | Sanjay Mishra| Ashutosh Rana| Yashpal Sharma| Sikander Kher| Pankaj Tripathi| Reecha Sinha,0.25,0.4,Shraddha Srinath,5.3
Ek Ladki Ko Dekha Toh Aisa Laga,Drama| Comedy| Romance | UA,Anil Kapoor| Sonam Kapoor| | Juhi Chawla| Madhumalti Kapoor| Regina Cassandra| Abdul Quadir Amin| Brijendra Kala| Seema Pahwa| Abhishek Duhan,0.180543008,0.351482213,Rajkummar Rao,6.6
Hamid,Drama | UA,Talha Arshad Reshi| | Sumit Kaul| Mir Sarwar,0.07320077,0.191642467,Rasika Dugal,7.7
Manikarnika: The Queen Of Jhansi,Drama| Biography| History| Action | UA,Kangana Ranaut| | Jisshu Sengupta| Suresh Oberoi| Danny Denzongpa| Kulbhushan Kharbanda| Mohammed Zeeshan Ayyub| Ankita Lokhande| Taher Shabbir| Manish Wadhwa| Yash Tonk| Mishti Chakravarty| Unnati Davara,0.164583333,0.26875,Atul Kulkarni,6.5
Thackeray,Drama| Biography | UA,Nawazuddin Siddiqui| ,0.048483923,0.157814408,Amrita Rao,5.1
Bee Movie,Adventure|Animation|Comedy|Family,Matthew Broderick,0.039875208,0.225322201,Oprah Winfrey,6.2
Kung Fu Panda 2,Action|Adventure|Animation|Comedy|Family,Angelina Jolie Pitt,0.036354028,0.117355961,Gary Oldman,7.3
The Last Airbender,Action|Adventure|Family|Fantasy,Seychelle Gabriel,0.034349827,0.190530168,Noah Ringer,4.2
Mission: Impossible III,Action|Adventure|Thriller,Philip Seymour Hoffman,0.03411306,0.16581384,Tom Cruise,6.9
White House Down,Action|Drama|Thriller,Channing Tatum,0.02915457,0.203551174,Jake Weber,6.4
Mars Needs Moms,Action|Adventure|Animation|Comedy|Family|Sci-Fi,Elisabeth Harnois,-0.002735615,0.253306052,Dan Fogler,5.4
Flushed Away,Adventure|Animation|Comedy|Family,Hugh Jackman,0.039014516,0.188054739,Kate Winslet,6.7
Pan,Adventure|Family|Fantasy,Hugh Jackman,0.089007772,0.237497363,Cara Delevingne,5.8
Mr. Peabody & Sherman,Adventure|Animation|Comedy|Family|Sci-Fi,Ty Burrell,0.045562771,0.18577868,Zach Callison,6.9
Troy,Adventure,Brad Pitt,0.0528415,0.231521145,Orlando Bloom,7.2
Madagascar 3: Europe's Most Wanted,Adventure|Animation|Comedy|Family,Jada Pinkett Smith,0.154444444,0.199444444,Martin Short,6.9
Die Another Day,Action|Adventure|Thriller,Toby Stephens,-0.028942552,0.32547967,Colin Salmon,6.1
Ghostbusters,Action|Comedy|Fantasy|Sci-Fi,Ed Begley Jr.,0.061601863,0.213069796,Kate McKinnon,5.5
Armageddon,Action|Adventure|Sci-Fi|Thriller,Bruce Willis,0.049163215,0.240366669,Steve Buscemi,6.6
Men in Black II,Action|Adventure|Comedy|Family|Fantasy|Mystery|Sci-Fi,Will Smith,-0.111865817,0.414439279,Rosario Dawson,6.1
Beowulf,Action|Adventure|Animation|Fantasy,Robin Wright,0.052211404,0.226417644,Anthony Hopkins,6.3
Kung Fu Panda 3,Action|Adventure|Animation|Comedy|Family,J.K. Simmons,0.025662037,0.09464665,Angelina Jolie Pitt,7.2
Mission: Impossible - Ghost Protocol,Action|Adventure|Thriller,Tom Cruise,0.047947588,0.254397289,Jeremy Renner,7.4
Rise of the Guardians,Adventure|Animation|Family|Fantasy,Hugh Jackman,0.079763167,0.188483254,Kamil McFadden,7.3
Fun with Dick and Jane,Comedy|Crime,John Michael Higgins,0.253139603,0.245809885,Richard Burgi,6.1
The Last Samurai,Action|Drama|History|War,Tom Cruise,0.058696619,0.186091614,Tony Goldwyn,7.7
Sonchiriya,Drama| Action| Crime | A,Bhumi Pednekar|| Manoj Bajpayee| Ashutosh Rana| Ranvir Shorey,0.141865661,0.298732719,Sushant Singh Rajput,7.5
Luka Chuppi,Romance| Comedy | UA,Kartik Aaryan| | Aparshakti Khurana| Pankaj Tripathi| Vinay Pathak,0.058333333,0.116071429,Kriti Sanon,6.8
Padmaavat,Drama|History|Romance,Deepika Padukone||Shahid Kapoor|Aditi Rao Hydari|Jim Sarbh|Anupriya Goenka|Raza Murad|Ujjwal Chopra|Komal Chhabria|Lankesh Bhardwaj|Bhawani Muzamil|Hriiday Malhotra|Deepak Shreemali|Manish Wadhwa|,0.119160749,0.240935673,Ranveer Singh,7
Jaane kyun de yaaron,Drama,Akshay Anand||Hitesh Bhardwaj|Abhay Bhargav|Ravi Raj Kande|Viju Khote|Usha Nadkarni|Chetna Pande|Daya Shankar Pandey|Raghu Raja|Abhishek Sharma|Vikram Singh|Yashwant Singh|,0.375,0.675,Kabir Bedi,4.4
Sonu Ke Titu Ki Sweety,Comedy|Romance,Kartik Aaryan||Sunny Singh Nijjar|Alok Nath|Madhumalti Kapoor|Ishita Raj|Pawan Chopra|Ayesha Raza|Deepika Amin|Rajesh Jais|Virendra Saxena|,-0.091428571,0.220238095,Nushrat Bharucha,7.1
Hate Story IV,Crime|Drama|Thriller,Lee Byford||Gulshan Grover|Vaunisha Kapoor|Lee Nicholas Harris|Ty Hurley|Komal Chhabria|Shaad Randhawa|Atul Sharma|Manoj Anand|Daniel Eghan|Tia Bajpai|Vivan Bhatena|Swaylee Loughnane|,-0.8,0.9,Urvashi Rautela,3.3
3 Storeys,Drama,Aisha Ahmed||Richa Chadha|Gopal Das|Mallhar Goenka|Sharman Joshi|Saunskruti Kher|Omkar Kulkarni|Masumeh Makhija|Himanshu Malik|Himmat Mav|Ankit Rathi|Pulkit Samrat|Renuka Shahane|,0.047090909,0.256583333,Tarun Anand,7.1
Raid,Action|Crime|Drama,Ajay Devgn||Ileana D'Cruz|Amit Sial|,0.038175825,0.279834573,Saurabh Shukla,7.4
Hichki,Comedy|Drama,Rani Mukerji|Sachin||Rohit Saraf|Jannat Zubair Rahmani|Harsh Mayar|Vikram Gokhale|Leena Acharya|Supriya Pilgaonkar|Ivan Rodrigues|Shivkumar Subramaniam|Asif Basra|Hussain Dalal|Riya Shukla|,0.094971454,0.272751061,Neeraj Kabi,7.5
Missing,Drama|Mystery|Thriller,Manoj Bajpayee|Tabu||Rajesh Jais|Naveen Kaushik|Kali Prasad Mukherjee|Priyanka Setia|Jaswinder Gardner|Shruti Chandana|Ashu Sharma|V.M. Badola|Sudeep Sarangi|,0.069793399,0.249925662,Annu Kapoor,5.7
Baaghi 2,Action|Thriller,Tiger Shroff|Disha Patani||Randeep Hooda|Deepak Dobriyal|Prateik|Darshan Kumaar|,0.117121212,0.176060606,Manoj Bajpayee,5
High Jack,Comedy,Sumeet Vyas||Sonnalli Seygall|,0.128796496,0.427071671,Mantra Mugdh,5.2
Khajoor Pe Atke,Comedy,Vinay Pathak||Alka Amin|Manoj Pahwa|,0.116666667,0.116666667,Suneeta Sengupta,5.6
Parmanu: The Story of Pokhran,Action|Drama|History,John Abraham||Diana Penty|Anuja Sathe|Vikas Kumar|Yogendra Tiku|Aditya Hitkari|Ajay Shankar|Darshan Pandya|Mark Bennington|,-0.097619048,0.15015873,Boman Irani,7.7
Bioscopewala,Drama,Danny Denzongpa||Adil Hussain|Tisca Chopra|Brijendra Kala|Ekavali Khanna|Maya Sarao|Miraya Suri|Prisha Dabbas|Sahra Khan Sahibi|Simon Frenay|Shashi Bhushan|Subroto Sarkar|Sumit Sarkar|,-0.05,0.3,Geetanjali Thapa,7.7
Phamous,Comedy|Crime|Drama,Jimmy Sheirgill||Kay Kay Menon|Pankaj Tripathi|Jackie Shroff|Mahie Gill|Brijendra Kala|Achyut Potdar|Deep Raj Rana|Jameel Khan|Samvedna Suwalka|Karan Patel|Padmavati Rao|Satyadeep Misra|,0.047855409,0.170162303,Shriya Saran,3.7
Race 3,Action|Thriller,Anil Kapoor||Bobby Deol|Jacqueline Fernandez|Daisy Shah|Saqib Saleem|Freddy Daruwala|,0.056137029,0.222878303,Salman Khan,2
Dhadak,Comedy|Drama|Romance,Ishaan Khattar||Ashutosh Rana|Aditya Kumar|Kharaj Mukherjee|Ankit Bisht|Shalini Kapoor|Aishwarya Narkar|Usha Shree|Sartaj Ansari|Hempushpak Arora|Aishwarya Avinash|Vishwanath Chatterjee|Alok Ranjan Chaudhary|,0.072398753,0.324739787,Janhvi Kapoor,4.5
Sanju,Biography|Drama,Ranbir Kapoor||Manisha Koirala|Vicky Kaushal|Dia Mirza|Anushka Sharma|Sonam Kapoor|Jim Sarbh|Karishma Tanna|Boman Irani|Ashnoor Kaur|Siya|Tabu|Sayaji Shinde|,0.112885334,0.215496644,Paresh Rawal,7.8
Mulk,Drama,Taapsee Pannu||Prateik|Ashutosh Rana|Neena Gupta|Ashrut Jain|Simran Nisha|,0.030609578,0.250053842,Rishi Kapoor,6.7
Brij Mohan Amar Rahe,Comedy|Crime|Drama,Arjun Mathur||Sheetal Thakur|Manav Vij|Aanchal Chauhan|Sunny Hinduja|Vijayant Kohli|Yogendra Tiku|Lokesh Mittal|Jitendra Gupta|,-0.291666667,0.541666667,Nidhi Singh,7
Karwaan,Comedy|Drama,Irrfan Khan||Mithila Palkar|Amala Akkineni|Akash Khurana|Kriti Kharbanda|Donna Munshi|Abir Abrar|Beena Banerjee|Siddharth Menon|Adrika Shetty|Sameer Saxena|Kallirroi Tziafeta|Richard John Lovatt|,0.062409922,0.165150745,Dulquer Salmaan,7.5
Gold,Drama|History|Sport,Akshay Kumar||Kunal Kapoor|Amit Sadh|Viineet Kumar|Sunny Kaushal|Nikita Dutta|Andrew Havill|Manjit Singh|Christopher James Burton|Kumud Pant|Varun Raj|Sam Succoi|Bhawsheel Sahni|,0.067601296,0.247999517,Mouni Roy,7.3
Satyameva Jayate,Action|Thriller,John Abraham||Aisha Sharma|Amruta Khanvilkar|Manish Chaudhary|Myrah Dandekar|Devdutta Nage|Nora Fatehi|,0.123603368,0.302841173,Manoj Bajpayee,5.6
Shamitabh,Drama,Amitabh Bachchan||Akshara Haasan|Abhinaya|Pete Meads|Rukmini Vijayakumar|Shubham|Pratik|Sonamani|Rajeev|Ajay Jadhav|Asif Ali Beg|Ivan Rodrigues|Uday Tikekar|,0.06,0.26,Dhanush,6.8
