Movie_Name,genres,actor_1_name,Polarity,Subjectivity,actor_2_name,Imdb Score
Dilwale,Action|Comedy|Romance,Shah Rukh Khan|Kajol||Kriti Sanon|Boman Irani|Varun Sharma|Johnny Lever|Mukesh Tiwari|Pankaj Tripathi|Sanjay Mishra|Chetna Pande|Vinod Khanna|Kabir Bedi|,0.075838337,0.147589952,Varun Dhawan,5.2
Exodus: Gods and Kings,Action|Adventure|Drama,Christian Bale,0.048186728,0.12184928,Mar ­a Valverde,6.1
Star Trek,Action|Adventure|Sci-Fi,Chris Hemsworth,0.107991829,0.2684505,Leonard Nimoy,8
Spider-Man,Action|Adventure|Fantasy|Romance,J.K. Simmons,0.063285259,0.271389016,James Franco,7.3
How to Train Your Dragon 2,Action|Adventure|Animation|Comedy|Family|Fantasy,Gerard Butler,0.043671584,0.214573373,Djimon Hounsou,7.9
Gods of Egypt,Action|Adventure|Fantasy,Gerard Butler,0.023376341,0.089594817,Elodie Yung,5.5
Stealth,Action|Adventure|Sci-Fi|Thriller,Sam Shepard,0.105107061,0.314755039,Joe Morton,5
Watchmen,Action|Drama|Mystery|Sci-Fi,Matt Frewer,0.07124092,0.254333216,Billy Crudup,7.7
Lethal Weapon 4,Action|Crime|Thriller,Jet Li,0.069668263,0.225095865,Rene Russo,6.6
Hulk,Action|Sci-Fi,Kevin Rankin,0.026590408,0.24666956,Regi Davis,5.7
G.I. Joe: Retaliation,Action|Adventure|Sci-Fi|Thriller,Channing Tatum,0.047851967,0.276345756,Dwayne Johnson,5.8
Sahara,Action|Adventure|Comedy|Thriller,Matthew McConaughey,0.037379847,0.208941875,Rainn Wilson,6
Final Fantasy: The Spirits Within,Action|Adventure|Animation|Fantasy|Romance|Sci-Fi,Steve Buscemi,0.055981756,0.771156119,Ming-Na Wen,6.4
Captain America: The First Avenger,Action|Adventure|Sci-Fi,Chris Evans,0.220664071,0.354753758,Dominic Cooper,6.9
Bajrangi Bhaijaan,Action|Comedy|Drama,Salman Khan|Harshaali Malhotra||Kareena Kapoor|Sharat Saxena|Alka Badola Kaushal|Om Puri|Meher Vij|Rajesh Sharma|Mir Sarwar|Khushaal Pawar|Krunal Pandit|Manoj Bakshi|Mursaleem Qureshi|,0.060236806,0.264370855,Nawazuddin Siddiqui,8
Bajirao Mastani,Action|Drama|History,Ranveer Singh|||Tanvi Azmi|Mahesh Manjrekar|Raza Murad|Aditya Pancholi|Milind Soman|Vaibhav Tatwawaadi|Yatin Karyekar|Benjamin Gilani|Zila Khan|Ganesh Yadav|Sukhada Khandkekar|,0.098822772,0.250178643,Priyanka Chopra,7.2
Genius,Action|Thriller,Utkarsh Sharma||Mithun Chakraborty|Ayesha Jhulka|Nawazuddin Siddiqui|,0.073390255,0.270940633,Ishita Chauhan,4.6
Stree,Comedy|Horror,Rajkummar Rao|Shraddha Kapoor||Aparshakti Khurana|Abhishek Banerjee|Ram Kishan Dhakad|Atul Srivastava|Vijay Raaz|Aakash Dabhade|Nora Fatehi|Kriti Sanon|Flora Saini|,0.046815636,0.175447279,Pankaj Tripathi,7.7
Paltan,Action|Drama|History,Jackie Shroff||Sonu Sood|Gurmeet Choudhary|Abdul Quadir Amin|Siddhant Kapoor|Harshvardhan Rane|Luv Sinha|Abhilash Chaudhary|Esha Gupta|Bijou Thaangjam|Sonal Chauhan|Monica Gill|Dipika Kakar|,0.148195268,0.303902705,Arjun Rampal,5.2
Batti Gul Meter Chalu,Drama,Shahid Kapoor||Divyendu Sharma|Yami Gautam|Sushmita Mukherjee|Samir Soni|Ashrut Jain|,0.037037037,0.187962963,Shraddha Kapoor,6.1
Love Sonia,Drama,Abhishek Bharate||Mrunal Thakur|Adil Hussain|Kiran Khoje|Saroj Sharma|Bhavik Jain|Sonali Jain|Rahul Goyal|Sai Tamhankar|D.P. Singh|Anupam Kher|Nikita Aggarwal|Ankur Vikal|,0.296028221,0.437261815,Riya Sisodiya,7.4
Manto,Biography|Drama,Nawazuddin Siddiqui||Tahir Raj Bhasin|Nazma Ali Shaikh|Ashwini Giri|Neeraj Sood|Purab Kohli|Swanand Kirkire|Chittaranjan Tripathy|Vihaan Das Maskara|Nishith Dadhich|Sunil Kamath|Priyanka Misal|Suhas Joshi|,0.068079191,0.213642414,Rasika Dugal,7.4
Ishqeria,Comedy|Romance,Manish Anand||Richa Chadha|Juby Devasia|Lata Gandi|Gurbani|Bikramjeet Kanerwal|Mustaq Khan|Ehsaas Madan|Neil Nitin Mukesh|Rajni Nayyar|Sanaya Pithawalla|Mrudula Sathe|Mrinalini Sharma|,0.5,0.9,Raj Babbar,4.2
Manmarziyaan,Romance,Taapsee Pannu||Vicky Kaushal|Jasmin Bajwa|Ashnoor Kaur|Swairaj Sandhu|Neelu Kohli|Poonam Shah|Priyanka Shah|Sukhmani Sadana|Saurabh Sachdeva|Arshpreet Singh|,0.063246492,0.148720857,Abhishek Bachchan,6.9
Mitron,Comedy,Jackky Bhagnani||Prateik|Perlene Bhersaina|Rishi Panchal|Neha Reddy|,0.049359423,0.144468807,Kritika Kamra,6.9
Baazaar,Crime|Drama|Thriller,Radhika Apte||Chitrangda Singh|Danish Husain|Denzil Smith|Pawan Chopra|Manish Chaudhary|Rohan Vinod Mehra|Karan Singh Chhabra|Mukesh Hariawala|Sahil Sangha|Mayur Bansiwal|Sonia Balani|Sai Gundewar|,0.047727273,0.25245098,Saif Ali Khan,6.6
Jalebi,Drama,Rhea Chakraborty||Digangana Suryavanshi|Arya Poorti|Mahesh Thakur|,0.08620131,0.191849988,Varun Mitra,6.3
FryDay,Comedy,Govinda||Sanjay Mishra|Rajesh Sharma|Digangana Suryavanshi|Prabhleen Sandhu|,0.086848788,0.23492105,Varun Sharma,5.4
Tumbbad,Drama|Fantasy|Horror,Sohum Shah|Jyoti Malshe|Anita Date|Ronjini Chakraborty||,0.090429678,0.1958232,Deepak Damle,8.2
Helicopter Eela,Drama,Kajol||Tota Roy Chowdhury|Neha Dhupia|,0.09,0.27,Riddhi Sen,5.5
Namaste England,Comedy|Drama|Romance,Arjun Kapoor||Atul Sharma|Aditya Seal|Joakim Skarli|Sammy John Heaney|Shreya Mehta|Vaunisha Kapoor|Sonia Goswami|Hiten Patel|Satish Kaushik|Manoj Anand|Katie Iqbal|Alankrita Sahai|,0.069510582,0.438955026,Parineeti Chopra,1.7
Tiger Zinda Hai,Action|Adventure|Thriller,Salman Khan|f|Anupriya Goenka|Paresh Rawal|Nawab Shah|Zachary Coffin|Angad Bedi|Kumud Mishra|Danish Bhatt|Ryan Sturz|Girish Karnad|Kashmira Irani|Varun V. Sharma|Vibhoutee Sharma|,0.120376894,0.235309919,Katrina Kai,6
Golmaal Again,Action|Comedy|Fantasy,Ajay Devgn|i|Tusshar Kapoor|Shreyas Talpade|Kunal Khemu|Parineeti Chopra|Tabu|Neil Nitin Mukesh|Prakash Raj|Johnny Lever|Sanjay Mishra|Mukesh Tiwari|Uday Tikekar|Vrajesh Hirjee|,0.044666667,0.134666667,Arshad Warsi,4.9
Judwaa 2,Action|Comedy,Varun Dhawan||Taapsee Pannu|Anupam Kher|Sachin Khedekar|Prachee Shah Paandya|Upasna Singh|Rajpal Yadav|Vivan Bhatena|Zakir Hussain|Manoj Joshi|Charlie Carter|Fernanda Diniz|Benny Bereal|,0.105660049,0.20245559,Jacqueline Fernandez,3.8
OK Jaanu,Drama|Romance,Shraddha Kapoor||Aditya Roy Kapoor|Srishti Shrivastava|Kitu Gidwani|Vibhoutee Sharma|Sarika Singh|Sanjay Gurbaxani|Jasmeet Singh Bhatia|Paul Varghese|Anil Khopkar|Leela Samson|Balkrishna Doshi|Neeraj Goswami|,0.363715278,0.437291667,Naseeruddin Shah,5.1
Coffee with D,Comedy,Sunil Grover||Dipannita Sharma|Rajesh Sharma|,0.097276226,0.276664314,Zakir Hussain,4.5
Kaabil,Action|Drama|Thriller,Hrithik Roshan||Ronit Roy|Rohit Roy|Narendra Jha|Girish Kulkarni|Sahidur Rahaman|Suresh Menon|,0.092619048,0.235152505,Yami Gautam,7.1
Raees,Action|Crime|Drama,Raj Arjun||Shubham Tukaram|Yug|Sagar|Sheeba Chaddha|Loveleen Mishra|Utkarsh Mazumdar|Prasoon Narayan|Avinash Razdan|Nishad Raj Rana|Ashok|Atul Kulkarni|Mahendra Shrivas|,0.082633069,0.198357001,Shubham Chintamani,6.8
Thugs of Hindostan,Action|Adventure,Aamir Khan|Katrina Kaif||Fatima Sana Shaikh|Lloyd Owen|Ronit Roy|Joe Azzopardi|Terence J. Rotolo|Mohammed Zeeshan Ayyub|Sharat Saxena|Shaji Chaudhary|Satyadev Kancharana|Bilal Hossein|Abdul Quadir Amin|,0.0575,0.0775,Amitabh Bachchan,4
The Ghazi Attack,Action|Thriller|War,Rana Daggubati||Atul Kulkarni|Om Puri|Nassar|Rahul Singh|Milind Gunaji|Taapsee Pannu|,0.045758929,0.096651786,Kay Kay Menon,7.6
Irada,Drama|Mystery|Thriller,Naseeruddin Shah||Divya Dutta|Sharad Kelkar|Sagarika Ghatge|Rajesh Sharma|Rumana Molla|Nikhil Pandey|Prashantt Guptha|Diwakar Kumar|Harmeet Kaur|Savita Bhatti|Prince Soni|Rohan Shah|,0.098553815,0.271146337,Arshad Warsi,6.2
Rangoon,Action|Drama|History,Kangana Ranaut||Saif Ali Khan|Manav Vij|Ujjwal Chopra|Kuldeep Sareen|Saharsh Kumar Shukla|Rushad Rana|Shriswara Dubey|Gajraj Rao|Pooja Sarup|Atul Kumar|Richard McCabe|Alex Avery|,0.044433063,0.239500143,Shahid Kapoor,5.7
Wedding Anniversary,Drama,Nana Patekar||Priyanshu Chatterjee|,0.126326872,0.209621986,Mahie Gill,5.4
The World Is Not Enough,Action|Adventure|Thriller,Colin Salmon,0.054949826,0.399983853,Maria Grazia Cucinotta,6.4
Master and Commander: The Far Side of the World,Action|Adventure|Drama|History|War,James D'Arcy,0.138348221,0.806988542,Lee Ingleby,7.4
The Twilight Saga: Breaking Dawn - Part 2,Adventure|Drama|Fantasy|Romance,Robert Pattinson,0.094136364,0.164954545,Kristen Stewart,5.5
Happy Feet 2,Animation|Comedy|Family|Musical,Robin Williams,0.079038608,0.294652264,Brad Pitt,5.9
The Incredible Hulk,Action|Adventure|Sci-Fi,Ty Burrell,0.047993544,0.209471098,Peter Mensah,6.8
Miami Vice            ,Action|Crime|Drama|Mystery|Thriller,Don Johnson,0.097186656,0.243820678,Philip Michael Thomas,7.5
The BFG,Adventure|Family|Fantasy,Mark Rylance,0.028139956,0.269979429,Penelope Wilton,6.8
The Revenant,Adventure|Drama|Thriller|Western,Leonardo DiCaprio,0.03956991,0.255923958,Tom Hardy,8.1
Turbo,Adventure|Animation|Comedy|Family|Sport,Ryan Reynolds,0.074640012,0.249919023,Snoop Dogg,6.5
Rango,Adventure|Animation|Comedy|Family|Western,Johnny Depp,0.079033076,0.232118387,Ray Winstone,7.2
Penguins of Madagascar,Adventure|Animation|Comedy|Family,Benedict Cumberbatch,0.081952069,0.172403062,Annet Mahendru,6.7
The Bourne Ultimatum,Action|Mystery|Thriller,Matt Damon,0.02784463,0.186998668,Edgar Ram ­rez,8.1
Kung Fu Panda,Action|Adventure|Animation|Comedy|Family,Angelina Jolie Pitt,0.088215785,0.244781288,Wayne Knight,7.6
Ant-Man,Action|Adventure|Comedy|Sci-Fi,Judy Greer,0.068845267,0.216564562,Hayley Atwell,7.4
The Hunger Games: Catching Fire,Adventure|Sci-Fi|Thriller,Jennifer Lawrence,-0.190053364,0.403831634,Josh Hutcherson,7.6
Home,Adventure|Animation|Comedy|Family|Fantasy|Sci-Fi,Jim Parsons,0.067155417,0.256086134,Matt Jones,6.7
War of the Worlds,Adventure|Sci-Fi|Thriller,Tom Cruise,0.067965184,0.266543649,Lisa Ann Walter,6.5
Bad Boys II,Action|Comedy|Crime|Thriller,Will Smith,-0.444770653,0.58747706,Henry Rollins,6.6
Puss in Boots,Action|Adventure|Animation|Comedy|Family|Fantasy,Salma Hayek,0.022023318,0.198398432,Constance Marie,6.7
Salt,Action|Crime|Mystery|Thriller,Angelina Jolie Pitt,0.095667655,0.261770655,Andre Braugher,6.4
Noah,Action|Adventure|Drama,Anthony Hopkins,0.067222457,0.213527507,Emma Watson,5.8
The Adventures of Tintin,Action|Adventure|Family|Mystery,Toby Jones,0.083110093,0.205569751,Mackenzie Crook,7.4
Harry Potter and the Prisoner of Azkaban,Adventure|Family|Fantasy|Mystery,Daniel Radcliffe,0.109265365,0.212662977,Gary Oldman,7.8
Australia,Adventure|Drama|Romance|War,Essie Davis,0.045776953,0.210410886,Bryan Brown,6.6
After Earth,Action|Adventure|Sci-Fi,Will Smith,0.073962251,0.245163659,Zo  Kravitz,4.9
Harry Potter and the Deathly Hallows: Part II,Action|Fantasy,Rupert Grint,0.030952381,0.096785714,Dave Legeno,7.5
Jeena Isi Ka Naam Hai,Drama,Arbaaz Khan||Ashutosh Rana|Manjari Fadnnis|Prem Chopra|Rati Agnihotri|Supriya Pathak|Aayam Mehta|Hannah Panneriy|Roma Bali|Ashok Banthia|Raju Kher|Poonam Labana|Bhanu Pratap Singh|,0.466666667,0.225,Himansh Kohli,5.6
Badrinath Ki Dulhania,Comedy|Drama|Romance,Varun Dhawan||Sahil Vaid|Swanand Kirkire|Rituraj Singh|Yash Sinha|Rajendra Sethi|Brahma Mishra|Shweta Basu Prasad|Leena Prabhu|Kanupriya Pandit|Sukhmani Lamba|Akansha Singh|Gauhar Khan|,0.203125,0.303395563,Alia Bhatt,6.2
Trapped,Action|Drama|Thriller,Rajkummar Rao||Shiladitya Sen|Rahul Patel|Rahul Dutta|Vishwas|Girish|Malay Garg|Rajiv Khanna|Yogendra Vikram Singh|Patrick Graham|Hardik Mehta|Vivek Soni|Anup Rupanwar|,0.026315227,0.246672325,Geetanjali Thapa,7.5
Aa Gaya Hero,Action,Govinda||Poonam Pandey|Sweta Sharma|Chandrachur Singh|Makrand Deshpande|,0.066666667,0.216666667,Richa Sharma,2.9
Sarkar 3,Action|Crime|Drama,Amitabh Bachchan||Abhishek Bachchan|Jackie Shroff|Manoj Bajpayee|Amit Sadh|Rohini Hattangadi|Ronit Roy|Supriya Pathak|Bharat Dabholkar|Parag Tyagi|Bajrangbali Singh|,0.033453011,0.199193752,Yami Gautam,4.9
Jattu Engineer,Comedy,Amardeep Insan||Divya Insan|Ishwar Insan|Jaswinder Insan|Manoj Insan|Rajesh Insan|Rakesh Insan|Raman Insan|Randhir Insan|Satish Insan|Satyawan Insan|Sukhottam Insan|Vishu Insan|,0.175,0.175,Ashok Insan,6
Half Girlfriend,Drama|Romance,Shraddha Kapoor||Arjun Kapoor|Vikrant Massey|Rhea Chakraborty|Greg Kriek|Anisa Butt|Carishma Basday|Seema Biswas|Paula McGlynn|Adam Davenport|Vikas Mandaliya|Aaron Latta-Morissette|Hugo Salazar Jr.|,-0.044335478,0.267939294,Dalip Sondhi,4.3
Meri Pyaari Bindu,Comedy|Drama|Romance,Ayushmann Khurrana||Anirban Chakraborty|Malvika Sitlani|Nishant Dahiya|Chandrachoor Rai|Prakash Belawadi|Amrita Bagchi|Aarnaa Sharma|Rajatabha Dutta|Kharaj Mukherjee|Abish Mathew|June Malia|Aparajita Adhya|,0.155406746,0.321279762,Parineeti Chopra,5.8
Sachin,Documentary|Sport,Sachin Tendulkar||Mayuresh Pem|,0.080660372,0.161567198,Mayur More,8.6
Hindi Medium,Comedy|Drama,Irrfan Khan||Dishita Sehgal|Deepak Dobriyal|Swati Das|Amrita Singh|Sumit Gulati|Angshuman Nandi|Neha Dhupia|Sahani|Arha Mahajan|Shiva Kumar|Sachin Kumar|Kiran Khoje|,0.089350106,0.202616317,Saba Qamar,7.8
Welcome Back,Action|Comedy|Crime,Anil Kapoor||Dimple Kapadia|John Abraham|Shruti Haasan|Shiney Ahuja|Paresh Rawal|Naseeruddin Shah|,0.070150648,0.117600437,Nana Patekar,4.2
Baby,Action|Thriller,Akshay Kumar|Danny Denzongpa||Taapsee Pannu|Anupam Kher|Kay Kay Menon|Sushant Singh|Madhurima Tuli|Mikaal Zulfiqar|Hasan Noman|Rasheed Naz|Kerem Sarikaya|Zachary Coffin|,0.102397808,0.247938836,Rana Daggubati,8
Flat 211,Crime|Mystery|Thriller,Jayesh Raj|Sonal Singh||Digvijay Singh|Danish Kohli|Gautam Vig|Arif Bhaldar|Rahul Taneja|Pooja Gajria|Shailesh Upadhyay|Moumita Moitra|Piya Bhatnagar|Ravi Kaiwart|Jai Soni|,-0.3625,0.395833333,Samonica Shrivastava,5.9
Dear Maya,Drama|Romance,Manisha Koirala||Shreya Chaudhary|,0.124098406,0.214920691,Madiha Imam,5.2
Raabta,Action|Adventure|Drama,Deepika Padukone|Kriti Sanon||Rajkummar Rao|Varun Sharma|Jim Sarbh|Vikas Verma|Karan Singh Chhabra|Suneel Sinha|Manpreet Toor|Rina Fatania|Nidhi Subbaiah|Rachita Singh|Jashan Singh Kohli|,0.067837225,0.192425155,Sushant Singh Rajput,4.1
Tubelight,Drama|War,Salman Khan|Sohail Khan||Mohammed Zeeshan Ayyub|Yashpal Sharma|Zhu Zhu|Matin Rey Tangu|Brijendra Kala|Isha Talwar|Jason D'Souza|Matt Kramer|Neeraj Khetarpal|Kapil Sharma|Mitansh Lulla|,0.034086479,0.167968463,Om Puri,4
Bank Chor,Action|Comedy|Thriller,Riteish Deshmukh||Rhea Chakraborty|Sahil Vaid|Bhuvan Arora|Vikram Thapa|Vikram Gokhale|Upendra Limaye|Naveen Kaushik|Sandesh Kulkarni|Baba Sehgal|Ramakant Dayma|Harpal Singh Sokhi|Suresh Venkat|,-0.052438346,0.142180563,Vivek Oberoi,5.9
Ek Haseena Thi Ek Deewana Tha,Drama,Shiv Darshan||Upen Patel|Lalit Tiwari|Krishan Tandon|Dimppy Ramdayal|Rumi Khan|Soni Kaur|,0.383928571,0.567261905,Natasha Fernandez,5
Jagga Jasoos,Action|Adventure|Comedy,Ranbir Kapoor||Saswata Chatterjee|Chitrak Bandyopadhyay|Sayani Gupta|Saravajeet Tiwari|Nawazuddin Siddiqui|Mir Sarwar|Jimmeey Sirole|Saurabh Shukla|Yulian Caesar|Sarika Singh|Bijou Thaangjam|Denzil Smith|,0.132272727,0.267159091,Katrina Kaif,6.4
Shab,Drama|Romance,Ashish Bisht||Areesz Ganddi|Gaurav Nanda|Arpita Pal|Raj Suri|Sanjay Suri|Raveena Tandon|,0.097771851,0.218930119,Simon Frenay,4.4
Lipstick Under My Burkha,Drama,Aahana Kumra||Konkona Sen Sharma|Plabita Borthakur|,0.060227273,0.131060606,Ratna Pathak Shah,6.8
Indu Sarkar,Drama|History|Thriller,Kirti Kulhari|Tota Roy Chowdhury||Ankur Vikal|Sheeba Chaddha|Parvin Dabas|Abhinav Sharma|Anupam Kher|Manav Vij|Rashmi Jha|Ganesh Kumar|Ishika Taneja|Bikramjeet Kanwarpal|Mujtaba Aziz Khan|,-0.15,0.2125,Neil Nitin Mukesh,6
Jab Harry Met Sejal,Comedy|Drama|Romance,Shah Rukh Khan||BjÃ¶rn Freiberg|Martavious Gayles|Bruce Huther|Attila G. Kerekes|Christina Murphy|Daxesh Patel|Rana Ranbir|Chandan Roy Sanyal|Evelyn Sharma|Manjot Singh|Anjan Srivastav|Aru Krishansh Verma|,-0.001669372,0.187481061,Anushka Sharma,5.3
Te3n,Drama|Mystery|Thriller,Amitabh Bachchan||Vidya Balan|Mukesh Chhabra|Aarnaa Sharma|Prakash Belawadi|Sabyasachi Chakrabarty|Suneel Sinha|Padmavati Rao|Tota Roy Chowdhury|Paritosh Sand|Anupam Bhattacharya|Sumit Samaddar|Madhumita Sen|,0.101488095,0.205654762,Nawazuddin Siddiqui,7.2
Toilet - Ek Prem Katha,Comedy|Drama,Akshay Kumar||Sudhir Pandey|Divyendu Sharma|Anupam Kher|Atul Srivastava|Shubha Khote|,0.012599206,0.100396825,Bhumi Pednekar,7.2
Mubarakan,Comedy|Romance,Anil Kapoor||Ileana D'Cruz|Athiya Shetty|Neha Sharma|Viineet Kumar|Pavan Malhotra|Ratna Pathak Shah|Karan Kundrra|Anil Charanjeett|Rahul Dev|Monisha Hassen|Gurpal Singh|Mohit Chhabra|,0.273182957,0.278070175,Arjun Kapoor,5.6
Babumoshai Bandookbaaz,Action|Crime|Thriller,Nawazuddin Siddiqui||Jatin Goswami|Shradha Das|Divya Dutta|Murli Sharma|Bhagwan Tiwari|Anita Sahgal|Naveen Tyagi|Sanjay Inamdar|Anil George|Simran Nisha|Jeetu Shivhare|,0.025,0.225,Bidita Bag,6.9
Shubh Mangal Saavdhan,Comedy|Romance,Ayushmann Khurrana||Seema Bhargava|Anshul Chauhan|Brijendra Kala|Jimmy Sheirgill|Anmol Bajaj|,0.181373506,0.339708745,Bhumi Pednekar,6.9
Raag Desh,Action|Drama|History,Kunal Kapoor||Mohit Marwah|Kenneth Desai|Mrudula Murali|Kanwaljit Singh|Kenny Basumatary|Vijay Varma|R. Bhakti Klein|,-0.055555556,0.207407407,Amit Sadh,8.3
Daddy,Action|Biography|Crime,Arjun Rampal||Nishikant Kamat|Rajesh Shringarpore|Purnanand Wandekar|Anupriya Goenka|Shruti Bapna|Usha Naik|Shrikant Yadav|Deepak Damle|Raj Arjun|Vijay Sanap|Abhimanue Arun|,0.087665161,0.220713064,Aishwarya Rajesh,6.3
Night at the Museum: Secret of the Tomb,Adventure|Comedy|Family|Fantasy,Robin Williams,-0.294628099,0.59214876,Rami Malek,6.2
Megamind,Action|Animation|Comedy|Family|Sci-Fi,J.K. Simmons,0.072421455,0.216042648,Brad Pitt,7.3
Harry Potter and the Sorcerer's Stone,Adventure|Family|Fantasy,Daniel Radcliffe,0.057913632,0.217196057,Fiona Shaw,7.5
R.I.P.D.,Action|Comedy|Fantasy,Ryan Reynolds,0.033582376,0.143871898,Jeff Bridges,5.6
